India,Jammu and Kashmir,Shopian,Devpora,Chanchmarg
India,Jammu and Kashmir,Shopian,Devpora,Kejapathri
India,Jammu and Kashmir,Shopian,Devpora,Sarbal
India,Jammu and Kashmir,Shopian,Devpora,Qazipathri
India,Jammu and Kashmir,Shopian,Devpora,Agapathri
India,Jammu and Kashmir,Shopian,Shadab Karewa A,Bhat Mohalla
India,Jammu and Kashmir,Shopian,Shadab Karewa A,Tulsi Mohalla
India,Jammu and Kashmir,Shopian,Shadab Karewa A,Mir Mohalla
India,Jammu and Kashmir,Shopian,Shadab Karewa A,Farman Mohalla
India,Jammu and Kashmir,Shopian,Shadab Karewa A,Mansoo Mohalla
India,Jammu and Kashmir,Shopian,Shadab Karewa A,Sheikh Mohalla
India,Jammu and Kashmir,Shopian,Shadab Karewa A,Manhas Mohalla
India,Jammu and Kashmir,Shopian,Shadab Karewa A,Habib Mohalla
India,Jammu and Kashmir,Shopian,Shadab Karewa A,Thoker Mohalla
India,Jammu and Kashmir,Shopian,Shadab Karewa B,Dar Mohalla
India,Jammu and Kashmir,Shopian,Shadab Karewa B,Din Mohalla
India,Jammu and Kashmir,Shopian,Shadab Karewa B,Chamanpathri Nikki
India,Jammu and Kashmir,Shopian,Shadab Karewa B,Chamanpathri Baddi
India,Jammu and Kashmir,Shopian,Shadab Karewa B,Nayi Basti
India,Jammu and Kashmir,Shopian,Shadab Karewa B,Nakka
India,Jammu and Kashmir,Shopian,Shadab Karewa B,Feerwar
India,Jammu and Kashmir,Budgam,Charari-Sharief,Kanidajan A
India,Jammu and Kashmir,Budgam,Charari-Sharief,Kanidajan B
India,Jammu and Kashmir,Budgam,Charari-Sharief,Brenpathri
India,Jammu and Kashmir,Budgam,Charari-Sharief,Fresdub
India,Jammu and Kashmir,Budgam,Charari-Sharief,Nowgam
India,Jammu and Kashmir,Budgam,Charari-Sharief,Braripathri
India,Jammu and Kashmir,Budgam,Charari-Sharief,Dodkhut
India,Jammu and Kashmir,Budgam,Charari-Sharief,Donkulpathri
India,Jammu and Kashmir,Anantanag,Anantanag,
India,Jammu and Kashmir,Kulgam,Kulgam,
India,Jammu and Kashmir,Pulwama,Pulwama,
India,Jammu and Kashmir,Srinagar,Srinagar,
India,Jammu and Kashmir,Ganderbal,Ganderbal,
India,Jammu and Kashmir,Bandipora,Bandipora,
India,Jammu and Kashmir,Baramulla,Baramulla,
India,Jammu and Kashmir,Kupwara,Kupwara,
India,Jammu and Kashmir,Doda,Doda,
India,Jammu and Kashmir,Jammu,Jammu,
India,Jammu and Kashmir,Kargil,Kargil,
India,Jammu and Kashmir,Kathua,Kathua,
India,Jammu and Kashmir,Kishtwar,Kishtwar,
India,Jammu and Kashmir,Leh (Ladakh),Leh (Ladakh),
India,Jammu and Kashmir,Poonch,Poonch,
India,Jammu and Kashmir,Rajouri,Rajouri,
India,Jammu and Kashmir,Ramban,Ramban,
India,Jammu and Kashmir,Reasi,Reasi,
India,Jammu and Kashmir,Samba,Samba,
India,Jammu and Kashmir,Udhampur,Udhampur,
India,West Bengal,Darjeeling,Kurseong,Margaret's Hope Tea Garden
India,West Bengal,Darjeeling,Sadar,Dooteriah Tea Estate
India,West Bengal,Darjeeling,Sadar,Rimbick
India,West Bengal,Darjeeling,Sadar,Takling
India,West Bengal,Darjeeling,Sadar,Poobong
India,West Bengal,Darjeeling,Sadar,Rampuria
India,West Bengal,Darjeeling,Sadar,Pulungdung/Pokhriabong
India,West Bengal,Darjeeling,Sadar,Lamahatta
India,West Bengal,Darjeeling,Kurseong,Bagora
India,West Bengal,Darjeeling,Kurseong,Turuk
India,West Bengal,Bankura,Bankura,
India,West Bengal,Bardhaman,Bardhaman,
India,West Bengal,Birbhum,Birbhum,
India,West Bengal,East (Purba) Midnapore,East (Purba) Midnapore,
India,West Bengal,Hooghly,Hooghly,
India,West Bengal,Purulia,Purulia,
India,West Bengal,West (Pashchim) Midnapore,West (Pashchim) Midnapore,
India,West Bengal,Alipurduar,Alipurduar,
India,West Bengal,Cooch Behar,Cooch Behar,
India,West Bengal,Jalpaiguri,Jalpaiguri,
India,West Bengal,Malda,Malda,
India,West Bengal,North (Uttar) Dinajpur,North (Uttar) Dinajpur,
India,West Bengal,South (Dakshin) Dinajpur,South (Dakshin) Dinajpur,
India,West Bengal,Howrah,Howrah,
India,West Bengal,Kolkata,Kolkata,
India,West Bengal,Murshidabad,Murshidabad,
India,West Bengal,Koch Bihar,Koch Bihar,
India,West Bengal,Nadia,Nadia,
India,West Bengal,North (Uttar) 24 Parganas,North (Uttar) 24 Parganas,
India,West Bengal,South (Dakshin) 24 Parganas,South (Dakshin) 24 Parganas,
India,Assam,Tinsukia,Tinsukia,Sewpur TE
India,Assam,Dibrugarh,Dibrugarh East,Basmatia Tea Estate
India,Assam,Dibrugarh,Nahorkotia,Langharjhan TE
India,Assam,Dibrugarh,Chabua,Dikom Tea Estate
India,Assam,Dibrugarh,Moran,Moran & Dirai TE
India,Assam,Dibrugarh,Dibrugarh East,Romai Tea Estate
India,Assam,Dibrugarh,Dibrugarh East,Singlijan Tea Estate
India,Assam,Sivsagar,Sapon,Thowra TE
India,Assam,Golghat,Nomalighur,Numalighur TE
India,Assam,Sivsagar,Amgoorie,Amgoorie TE
India,Assam,Sunitpur,Gohpur,Dekorai TE
India,Assam,Sunitpur,Biswanath,Behali TE
India,Assam,Jorhat,Mariani,Hunwai TE
India,Assam,Tezpur,Thakurbari,Tezpore & Gogra TE
India,Assam,Sivsagar,Sepon,Sepon TE
India,Assam,Sunitpur,Biswanath,Mijicajan TE
India,Assam,Lakhimpur,Laluk,Harmutty TE
India,Assam,Lakhimpur,North Lakhimpur,Dejoo TE
India,Assam,Cachar,Kumbhigram,Koombergram TE
India,Assam,Udalguir,Udalguir,
India,Assam,Darrang,Darrang,
India,Assam,Nagaon,Nagaon,
India,Assam,Marigaon,Marigaon,
India,Assam,Dhubri,Dhubri,
India,Assam,Kokrajhar,Kokrajhar,
India,Assam,Bogaigaon,Bogaigaon,
India,Assam,Goalpara,Goalpara,
India,Assam,Baksa,Baksa,
India,Assam,Chirang,Chirang,
India,Assam,Barpeta,Barpeta,
India,Assam,Nalbari,Nalbari,
India,Assam,Kamrup Rural,Kamrup Rural,
India,Assam,Kamrup Metro,Kamrup Metro,
India,Assam,Dima Hasao,Dima Hasao,
India,Assam,Karbi Anglong,Karbi Anglong,
India,Assam,Hailakandi,Hailakandi,
India,Assam,Karimganj,Karimganj,
India,Assam,Dhemaji,Dhemaji,
India,Andaman and Nicobar,Nicobar Islands,Nicobar Islands,
India,Andaman and Nicobar,North and Middle Andaman,North and Middle Andaman,
India,Andaman and Nicobar,South Andaman,South Andaman,
India,Andhra Pradesh,Anantapur,Anantapur,
India,Andhra Pradesh,Anantapur,Dharmavaram,
India,Andhra Pradesh,Anantapur,Gooty,
India,Andhra Pradesh,Anantapur,Hindupur,
India,Andhra Pradesh,Anantapur,Kadiri,
India,Andhra Pradesh,Anantapur,Kalyandurg,
India,Andhra Pradesh,Anantapur,Madakasira,
India,Andhra Pradesh,Anantapur,Penukonda,
India,Andhra Pradesh,Anantapur,Rayadurg,
India,Andhra Pradesh,Anantapur,Tadpatri,
India,Andhra Pradesh,Chittoor,Chandragiri,
India,Andhra Pradesh,Chittoor,Chittoor,
India,Andhra Pradesh,Chittoor,Kuppam,
India,Andhra Pradesh,Chittoor,Madanapalle,
India,Andhra Pradesh,Chittoor,Palmaner,
India,Andhra Pradesh,Chittoor,Punganuru,
India,Andhra Pradesh,Chittoor,Puttur,
India,Andhra Pradesh,Chittoor,Satyavedu,
India,Andhra Pradesh,Chittoor,Sri Kalahasti,
India,Andhra Pradesh,Chittoor,Vayalipad,
India,Andhra Pradesh,East Godavari,Addatigala,
India,Andhra Pradesh,East Godavari,Amalapuram,
India,Andhra Pradesh,East Godavari,Kakinada,
India,Andhra Pradesh,East Godavari,Kottapeta,
India,Andhra Pradesh,East Godavari,Mummidivaram,
India,Andhra Pradesh,East Godavari,Peddapuram,
India,Andhra Pradesh,East Godavari,Pithapuram,
India,Andhra Pradesh,East Godavari,Prathipadu,
India,Andhra Pradesh,East Godavari,Rajahmundry,
India,Andhra Pradesh,East Godavari,Ramachandrapuram,
India,Andhra Pradesh,East Godavari,Rampa Chodavaram,
India,Andhra Pradesh,East Godavari,Razole,
India,Andhra Pradesh,East Godavari,Tuni,
India,Andhra Pradesh,Guntur,Bapatla,
India,Andhra Pradesh,Guntur,Guntur,
India,Andhra Pradesh,Guntur,Guruzala,
India,Andhra Pradesh,Guntur,Narasaraopet,
India,Andhra Pradesh,Guntur,Repalle,
India,Andhra Pradesh,Guntur,Sattenapalle,
India,Andhra Pradesh,Guntur,Tenali,
India,Andhra Pradesh,Guntur,Vinukonda,
India,Andhra Pradesh,Krishna,Avanigadda,
India,Andhra Pradesh,Krishna,Gannavaram,
India,Andhra Pradesh,Krishna,Gudivada,
India,Andhra Pradesh,Krishna,Jaggayyapeta,
India,Andhra Pradesh,Krishna,Kaikalur,
India,Andhra Pradesh,Krishna,Machilipatnam,
India,Andhra Pradesh,Krishna,Nandigama,
India,Andhra Pradesh,Krishna,Nuzvid,
India,Andhra Pradesh,Krishna,Tiruvuru,
India,Andhra Pradesh,Krishna,Vijayawada,
India,Andhra Pradesh,Kurnool,Adoni,
India,Andhra Pradesh,Kurnool,Allagadda,
India,Andhra Pradesh,Kurnool,Alur,
India,Andhra Pradesh,Kurnool,Atmakur,
India,Andhra Pradesh,Kurnool,Banganapalli,
India,Andhra Pradesh,Kurnool,Dhone,
India,Andhra Pradesh,Kurnool,Koilkuntla,
India,Andhra Pradesh,Kurnool,Kurnool,
India,Andhra Pradesh,Kurnool,Nandikotkur,
India,Andhra Pradesh,Kurnool,Nandyal,
India,Andhra Pradesh,Kurnool,Pattikonda,
India,Andhra Pradesh,Nellore,Atmakur,
India,Andhra Pradesh,Nellore,Gudur,
India,Andhra Pradesh,Nellore,Kavali,
India,Andhra Pradesh,Nellore,Kovvur,
India,Andhra Pradesh,Nellore,Nellore,
India,Andhra Pradesh,Nellore,Rapur,
India,Andhra Pradesh,Nellore,Suluru,
India,Andhra Pradesh,Nellore,Udayagiri,
India,Andhra Pradesh,Nellore,Venkatagiri,
India,Andhra Pradesh,Prakasam,Addanki,
India,Andhra Pradesh,Prakasam,Chirala,
India,Andhra Pradesh,Prakasam,Darsi,
India,Andhra Pradesh,Prakasam,Giddalur,
India,Andhra Pradesh,Prakasam,Kandukur,
India,Andhra Pradesh,Prakasam,Kanigiri,
India,Andhra Pradesh,Prakasam,Markapur,
India,Andhra Pradesh,Prakasam,Ongole,
India,Andhra Pradesh,Prakasam,Podili,
India,Andhra Pradesh,Srikakulam,Chipurupalle,
India,Andhra Pradesh,Srikakulam,Ichchapuram,
India,Andhra Pradesh,Srikakulam,Narsannapeta,
India,Andhra Pradesh,Srikakulam,Palakonda,
India,Andhra Pradesh,Srikakulam,Pathapatnam,
India,Andhra Pradesh,Srikakulam,Sompeta,
India,Andhra Pradesh,Srikakulam,Srikakulam,
India,Andhra Pradesh,Srikakulam,Tekkali,
India,Andhra Pradesh,Visakhapatnam,Anakapalli,
India,Andhra Pradesh,Visakhapatnam,Bhimunipatnam,
India,Andhra Pradesh,Visakhapatnam,Chintapalle,
India,Andhra Pradesh,Visakhapatnam,Chodavaram,
India,Andhra Pradesh,Visakhapatnam,Visakhapatnam,
India,Andhra Pradesh,Visakhapatnam,Narsipatnam,
India,Andhra Pradesh,Visakhapatnam,Paderu,
India,Andhra Pradesh,Visakhapatnam,Vishakhapatnam,
India,Andhra Pradesh,Visakhapatnam,Yellamanchili,
India,Andhra Pradesh,Vizianagaram,Bobbili,
India,Andhra Pradesh,Vizianagaram,Gajapatinagaram,
India,Andhra Pradesh,Vizianagaram,Vizianagaram,
India,Andhra Pradesh,Vizianagaram,Parvathipuram,
India,Andhra Pradesh,Vizianagaram,Puspatirega,
India,Andhra Pradesh,Vizianagaram,Salur,
India,Andhra Pradesh,Vizianagaram,Srungavarapukota,
India,Andhra Pradesh,Vizianagaram,Vizianagaram,
India,Andhra Pradesh,West Godavari,Bhimavaram,
India,Andhra Pradesh,West Godavari,Chintalapudi,
India,Andhra Pradesh,West Godavari,Eluru,
India,Andhra Pradesh,West Godavari,Kovvur,
India,Andhra Pradesh,West Godavari,Narsapur,
India,Andhra Pradesh,West Godavari,Polavaram,
India,Andhra Pradesh,West Godavari,Tadepallegudem,
India,Andhra Pradesh,West Godavari,Tanuku,
India,Andhra Pradesh,Y.S.R.,Badvel,
India,Andhra Pradesh,Y.S.R.,Cuddapah,
India,Andhra Pradesh,Y.S.R.,Jammalamadugu,
India,Andhra Pradesh,Y.S.R.,Kamalapuram,
India,Andhra Pradesh,Y.S.R.,Proddatur,
India,Andhra Pradesh,Y.S.R.,Pulivendla,
India,Andhra Pradesh,Y.S.R.,Rajampet,
India,Andhra Pradesh,Y.S.R.,Rayachoti,
India,Andhra Pradesh,Y.S.R.,Sidhout,
India,Arunachal Pradesh,Anjaw,Tezu,
India,Arunachal Pradesh,Changlang,n.a. ( 347),
India,Arunachal Pradesh,Dibang Valley,Amini,
India,Arunachal Pradesh,East Kameng,Seepa,
India,Arunachal Pradesh,East Siang,Pasighat,
India,Arunachal Pradesh,Kurung Kumey,Itanagar,
India,Arunachal Pradesh,Lohit,Tezu,
India,Arunachal Pradesh,Longding,Tirap,
India,Arunachal Pradesh,Lower Dibang Valley,Amini,
India,Arunachal Pradesh,Lower Subansiri,Itanagar,
India,Arunachal Pradesh,Namsai,Tezu,
India,Arunachal Pradesh,Papum Pare,Itanagar,
India,Arunachal Pradesh,Tawang,Tawang,
India,Arunachal Pradesh,Tirap,Tirap,
India,Arunachal Pradesh,Upper Siang,Along,
India,Arunachal Pradesh,Upper Subansiri,Daporijo,
India,Arunachal Pradesh,West Kameng,Bomdila,
India,Arunachal Pradesh,West Siang,Along,
India,Bihar,Araria,Araria,
India,Bihar,Arwal,Jahanabad,
India,Bihar,Aurangabad,Aurangabad,
India,Bihar,Banka,Banka,
India,Bihar,Begusarai,Begusarai,
India,Bihar,Bhagalpur,Bhagalpur,
India,Bihar,Bhagalpur,Naugachhia,
India,Bihar,Bhojpur,Ara,
India,Bihar,Buxar,Buxar,
India,Bihar,Darbhanga,Benipur,
India,Bihar,Darbhanga,Darbhanga,
India,Bihar,Gaya,Gaya,
India,Bihar,Gopalganj,Gopalganj,
India,Bihar,Jamui,Jamui,
India,Bihar,Jehanabad,Jahanabad,
India,Bihar,Kaimur,Bhabua,
India,Bihar,Katihar,Katihar,
India,Bihar,Khagaria,Khagaria,
India,Bihar,Kishanganj,Kishanganj,
India,Bihar,Lakhisarai,Lakhisarai,
India,Bihar,Madhepura,Kishanganj,
India,Bihar,Madhepura,Madhepura,
India,Bihar,Madhubani,Benipatti,
India,Bihar,Madhubani,Jhanjharpur,
India,Bihar,Madhubani,Madhubani,
India,Bihar,Munger,Munger,
India,Bihar,Muzaffarpur,Muzaffarpur,
India,Bihar,Nalanda,Bihar Sharif,
India,Bihar,Nalanda,Hilsa,
India,Bihar,Nawada,Nawada,
India,Bihar,Pashchim Champaran,Bettiah,
India,Bihar,Patna,Barh,
India,Bihar,Patna,Danapur,
India,Bihar,Patna,Masaurhi,
India,Bihar,Patna,Patna,
India,Bihar,Purba Champaran,Dhaka,
India,Bihar,Purba Champaran,Motihari,
India,Bihar,Purnia,Purnia,
India,Bihar,Rohtas,Sasaram,
India,Bihar,Saharsa,Saharsa,
India,Bihar,Samastipur,Dalsing Sarai,
India,Bihar,Samastipur,Rusera,
India,Bihar,Samastipur,Samastipur,
India,Bihar,Saran,Chhapra,
India,Bihar,Sheikhpura,Sheikhpura,
India,Bihar,Sheohar,Sheohar,
India,Bihar,Sitamarhi,Sitamarhi,
India,Bihar,Siwan,Siwan,
India,Bihar,Supaul,Birpur,
India,Bihar,Supaul,Supaul,
India,Bihar,Vaishali,Hajipur,
India,Chandigarh,Chandigarh,Chandigarh,
India,Chhattisgarh,Baloda Bazar,Baloda Bazar,
India,Chhattisgarh,Baloda Bazar,Bhatapara,
India,Chhattisgarh,Baloda Bazar,Bilaigarh,
India,Chhattisgarh,Baloda Bazar,Kasdol,
India,Chhattisgarh,Baloda Bazar,Simga,
India,Chhattisgarh,Balod,Balod,
India,Chhattisgarh,Balrampur,Ambikapur,
India,Chhattisgarh,Balrampur,Kusmi,
India,Chhattisgarh,Balrampur,Ramanuj Ganj,
India,Chhattisgarh,Bastar,Jagdalpur,
India,Chhattisgarh,Bastar,Bastar,
India,Chhattisgarh,Bemetara,Bemetara,
India,Chhattisgarh,Bijapur,Bijapur,
India,Chhattisgarh,Bilaspur,Bilaspur,
India,Chhattisgarh,Bilaspur,Kota,
India,Chhattisgarh,Bilaspur,Bilaspur,
India,Chhattisgarh,Bilaspur,Pendra Road,
India,Chhattisgarh,Bilaspur,Takhatpur,
India,Chhattisgarh,Dantewada,Dantewara,
India,Chhattisgarh,Dhamtari,Dhamtari,
India,Chhattisgarh,Durg,Durg,
India,Chhattisgarh,Gariaband,Bindra Nawagarh,
India,Chhattisgarh,Janjgir-Champa,Champa,
India,Chhattisgarh,Janjgir-Champa,Janjgir,
India,Chhattisgarh,Janjgir-Champa,Sakti,
India,Chhattisgarh,Jashpur,Bagicha,
India,Chhattisgarh,Jashpur,Jashpurnagar,
India,Chhattisgarh,Jashpur,Pathalgaon,
India,Chhattisgarh,Kabeerdham,Kawardha,
India,Chhattisgarh,Kabeerdham,Pandaria,
India,Chhattisgarh,Kondagaon,Kondagaon,
India,Chhattisgarh,Korba,Katghora,
India,Chhattisgarh,Korba,Korba,
India,Chhattisgarh,Koriya,Baikunthpur,
India,Chhattisgarh,Koriya,Bharatpur,
India,Chhattisgarh,Koriya,Manendragarh,
India,Chhattisgarh,Mahasamund,Mahasamund,
India,Chhattisgarh,Mahasamund,Seraipali,
India,Chhattisgarh,Mungeli,Mungeli,
India,Chhattisgarh,Narayanpur,Narainpur,
India,Chhattisgarh,Raigarh,Dharmjaygarh,
India,Chhattisgarh,Raigarh,Gharghoda,
India,Chhattisgarh,Raigarh,Raigarh,
India,Chhattisgarh,Raigarh,Sarangarh,
India,Chhattisgarh,Raipur,Raipur,
India,Chhattisgarh,Raipur,Rajim,
India,Chhattisgarh,Rajnandgaon,Chhuikhadan,
India,Chhattisgarh,Rajnandgaon,Dongargarh,
India,Chhattisgarh,Rajnandgaon,Khairagarh,
India,Chhattisgarh,Rajnandgaon,Raj Nandgaon,
India,Chhattisgarh,Sukma,Konta,
India,Chhattisgarh,Surajpur,Partabpur,
India,Chhattisgarh,Surajpur,Surajpur,
India,Chhattisgarh,Surguja,Ambikapur,
India,Chhattisgarh,Surguja,Lundra,
India,Chhattisgarh,Surguja,Sitapur,
India,Chhattisgarh,Uttar Bastar Kanker,Bhanupratappur,
India,Chhattisgarh,Uttar Bastar Kanker,Kanker,
India,Chhattisgarh,Uttar Bastar Kanker,Uttar Bastar Kanker,
India,Chhattisgarh,Uttar Bastar Kanker,Pakhanjur,
India,Dadra and Nagar Haveli,Dadra and Nagar Haveli,Silvassa,
India,Daman and Diu,Daman,Daman,
India,Daman and Diu,Diu,Diu,
India,Goa,North Goa,Dicholi,
India,Goa,North Goa,Mapuca,
India,Goa,North Goa,North Goa,
India,Goa,North Goa,Panaji,
India,Goa,North Goa,Pernem,
India,Goa,North Goa,Ponda,
India,Goa,North Goa,Valpoy,
India,Goa,South Goa,Chauri,
India,Goa,South Goa,Madgaon,
India,Goa,South Goa,Quepem,
India,Goa,South Goa,Sambaji,
India,Goa,South Goa,Sanguem,
India,Gujarat,Ahmadabad,Ahmadabad,
India,Gujarat,Ahmadabad,Dhandhuka,
India,Gujarat,Ahmadabad,Dholka,
India,Gujarat,Ahmadabad,Sanand,
India,Gujarat,Ahmadabad,Viramgam,
India,Gujarat,Amreli,Amreli,
India,Gujarat,Amreli,Babra,
India,Gujarat,Amreli,Dhari,
India,Gujarat,Amreli,Jafarabad,
India,Gujarat,Amreli,Khambha,
India,Gujarat,Amreli,Kundla,
India,Gujarat,Amreli,Lathi,
India,Gujarat,Amreli,Lilia,
India,Gujarat,Amreli,Rajula,
India,Gujarat,Amreli,Vadia,
India,Gujarat,Anand,Anand,
India,Gujarat,Anand,Borsad,
India,Gujarat,Anand,Khambhat,
India,Gujarat,Anand,Petlad,
India,Gujarat,Aravalli,Bayad,
India,Gujarat,Aravalli,Bhiloda,
India,Gujarat,Aravalli,Meghraj,
India,Gujarat,Aravalli,Modasa,
India,Gujarat,Banas Kantha,Danta,
India,Gujarat,Banas Kantha,Dhanera,
India,Gujarat,Banas Kantha,Disa,
India,Gujarat,Banas Kantha,Diyodar,
India,Gujarat,Banas Kantha,Kankrej,
India,Gujarat,Banas Kantha,Palanpur,
India,Gujarat,Banas Kantha,Tharad,
India,Gujarat,Banas Kantha,Vadgam,
India,Gujarat,Banas Kantha,Vav,
India,Gujarat,Bharuch,Amod,
India,Gujarat,Bharuch,Ankleshwar,
India,Gujarat,Bharuch,Bharuch,
India,Gujarat,Bharuch,Hansot Mahal,
India,Gujarat,Bharuch,Jambusar,
India,Gujarat,Bharuch,Jhagadia,
India,Gujarat,Bharuch,Vagra,
India,Gujarat,Bharuch,Valia,
India,Gujarat,Bhavnagar,Bhavnagar,
India,Gujarat,Bhavnagar,Gariyadhar,
India,Gujarat,Bhavnagar,Ghogha,
India,Gujarat,Bhavnagar,Mahuva,
India,Gujarat,Bhavnagar,Palitana,
India,Gujarat,Bhavnagar,Sihor,
India,Gujarat,Bhavnagar,Talaja,
India,Gujarat,Bhavnagar,Umrala,
India,Gujarat,Bhavnagar,Valabhipur,
India,Gujarat,Botad,Botad,
India,Gujarat,Botad,Gadhada,
India,Gujarat,Chhota Udaipur,Chhota Udaipur,
India,Gujarat,Chhota Udaipur,Jetpur Pavi,
India,Gujarat,Chhota Udaipur,Naswadi,
India,Gujarat,Chhota Udaipur,Sankheda,
India,Gujarat,Chhota Udaipur,Tilakwada,
India,Gujarat,Dahod,Dahod,
India,Gujarat,Dahod,Devgadh Bariya,
India,Gujarat,Dahod,Jhalod,
India,Gujarat,Dahod,Limkheda,
India,Gujarat,Devbhumi Dwarka,Bhanvad,
India,Gujarat,Devbhumi Dwarka,Dwarka,
India,Gujarat,Devbhumi Dwarka,Kalyanpur,
India,Gujarat,Devbhumi Dwarka,Khambhaliya,
India,Gujarat,Gandhinagar,Dahegam,
India,Gujarat,Gandhinagar,Gandhinagar,
India,Gujarat,Gandhinagar,Kalol,
India,Gujarat,Gir Somnath,Kodinar,
India,Gujarat,Gir Somnath,Talala,
India,Gujarat,Gir Somnath,Veraval,
India,Gujarat,Jamnagar,Dhrol,
India,Gujarat,Jamnagar,Jam Jodhpur,
India,Gujarat,Jamnagar,Jamnagar,
India,Gujarat,Jamnagar,Jodiya,
India,Gujarat,Jamnagar,Kalavad,
India,Gujarat,Jamnagar,Lalpur,
India,Gujarat,Junagadh,Bhesan,
India,Gujarat,Junagadh,Junagadh,
India,Gujarat,Junagadh,Keshod,
India,Gujarat,Junagadh,Maliya,
India,Gujarat,Junagadh,Manavadar,
India,Gujarat,Junagadh,Mangrol,
India,Gujarat,Junagadh,Mendarda,
India,Gujarat,Junagadh,Una,
India,Gujarat,Junagadh,Vanthli,
India,Gujarat,Junagadh,Visavadar,
India,Gujarat,Kachchh,Anjar,
India,Gujarat,Kachchh,Bhachau,
India,Gujarat,Kachchh,Bhuj,
India,Gujarat,Kachchh,Lakhpat,
India,Gujarat,Kachchh,Mandvi,
India,Gujarat,Kachchh,Mundra,
India,Gujarat,Kachchh,Kachchh,
India,Gujarat,Kachchh,Nakhtarana,
India,Gujarat,Kachchh,Naliya,
India,Gujarat,Kachchh,Rapar,
India,Gujarat,Kheda,Kapadvanj,
India,Gujarat,Kheda,Mahemdavad,
India,Gujarat,Kheda,Matar,
India,Gujarat,Kheda,Nadiad,
India,Gujarat,Kheda,Thasra,
India,Gujarat,Kheda,Vadasinor,
India,Gujarat,Mahesana,Chanasma,
India,Gujarat,Mahesana,Kadi,
India,Gujarat,Mahesana,Kheralu,
India,Gujarat,Mahesana,Mahesana,
India,Gujarat,Mahesana,Vijapur,
India,Gujarat,Mahesana,Visnagar,
India,Gujarat,Mahisagar,Lunavada,
India,Gujarat,Mahisagar,Santrampur,
India,Gujarat,Morbi,Halvad,
India,Gujarat,Morbi,Maliya Miyana,
India,Gujarat,Morbi,Morbi,
India,Gujarat,Morbi,Wankaner,
India,Gujarat,Narmada,Dediapada,
India,Gujarat,Narmada,Rajpipla,
India,Gujarat,Narmada,Sagbara,
India,Gujarat,Navsari,Chikhli,
India,Gujarat,Navsari,Gandevi,
India,Gujarat,Navsari,Navsari,
India,Gujarat,Navsari,Vansada,
India,Gujarat,Panch Mahals,Godhra,
India,Gujarat,Panch Mahals,Halol,
India,Gujarat,Panch Mahals,Jambughoda,
India,Gujarat,Panch Mahals,Kalol,
India,Gujarat,Panch Mahals,Shehera,
India,Gujarat,Patan,Harij,
India,Gujarat,Patan,Patan,
India,Gujarat,Patan,Radhanpur,
India,Gujarat,Patan,Sami,
India,Gujarat,Patan,Santalpur,
India,Gujarat,Patan,Siddhapur,
India,Gujarat,Porbandar,Kutiyana,
India,Gujarat,Porbandar,Porbandar,
India,Gujarat,Porbandar,Ranavav,
India,Gujarat,Rajkot,Dhoraji,
India,Gujarat,Rajkot,Gondal,
India,Gujarat,Rajkot,Jam Kandorna,
India,Gujarat,Rajkot,Jasdan,
India,Gujarat,Rajkot,Jetpur,
India,Gujarat,Rajkot,Kotda Sangani,
India,Gujarat,Rajkot,Lodhi ka Mahal,
India,Gujarat,Rajkot,Padadhari,
India,Gujarat,Rajkot,Rajkot,
India,Gujarat,Rajkot,Upleta,
India,Gujarat,Sabar Kantha,Himatnagar,
India,Gujarat,Sabar Kantha,Idar,
India,Gujarat,Sabar Kantha,Khed Brahma,
India,Gujarat,Sabar Kantha,Prantij,
